bucket_name_dev,bucket_name_prod,technical_owner_dev,business_owner_dev,technical_owner_prod,business_owner_prod
aperture-aws-ec2-and-038374183314,aperture-aws-ec2-and-504627477299,Cyber Security,Stewart Wolfe,cyber_security,Stewart Wolfe 
aws-ai-svc-dev,aws-ai-svc-prod,Engineering,Jack Hsu,,Jack Hsu
aws-athena-query-results-761361480551-us-east-1,aws-athena-query-results-504627477299-us-east-1,DataEng,DataEng,data_engineering,
aws-athena-query-results-038374183314-us-west-2,aws-athena-query-results-504627477299-us-west-2,DataEng,DataEng,data_engineering,
pf-database-updater,aws-database-backups,,,,
pf-database-updater,aws-database-backups-ia,,,,
aws-glue-scripts-038374183314-us-west-1,aws-glue-scripts-504627477299-us-west-1,,,,
aws-glue-temporary-038374183314-us-west-1,aws-glue-temporary-504627477299-us-west-1,,,,
aws-logs-038374183314-us-west-1,aws-logs-504627477299-us-west-1,,,,
dev-risk,aws-risk-data,,,,
oportun-bitbucket-backups,aws-system-backups,Shared Services,Walter Ferreira,,
business-app-support-dev,business-app-support,BAS,Joshua Chamberlain,,
oportun.rwc-security-logging-2,c-security,Cyber Security,Gene Sexton,cyber_security,Stewart Wolfe
oportun.rwc-security-logging-2,c-security-oregon,Cyber Security,Gene Sexton,,
pf-aws-dev-s3-logs-us-standard,c-security-us-standard,,,,
cf-templates-1bw7tqgfwbdg6-us-east-1,cf-templates-1s7q0m8zhej2w-us-east-1,,Andrew Cornell co-owner if users manually upload to cloud formation,,
cf-templates-1bw7tqgfwbdg6-us-west-1,cf-templates-1s7q0m8zhej2w-us-west-1,,Andrew Cornell co-owner if users manually upload to cloud formation,,
cf-templates-1jr3otamhkgvm-us-west-2,cf-templates-1s7q0m8zhej2w-us-west-2,DevOps,DevOps,,
pf-aws-dev-s3-logs-us-west-2,cloudability-pf-2,,,,
test-s3bucket-atodqjj21zlb,continuentredshift-s3bucket,,,,
oportun-asset-sales-data-engineering-qa1,data-engineering-public-drop-box,,,,
data-lake-oportun-dynamo-s3,data-lake-oprt-dev-97-us-east-1,,,,
data-platform-aux-dev,data-platform-aux-production,Data Engineering,,data_engineering,
data-dev-data-platform,data-platform-dfs-archive,Data Engineering,Luis Casillas,data_engineering,
data-dev-data-platform,data-platform-production,Data Engineering,Luis Casillas,data_engineering,
data-science-oportun,data-science-oportun-prod,,,,
pf-database-updater,database-audit-logs,,,,
dba-dev-database-archives,dba-database-archives,,,database_services,Andrew Clark
oportun-import-bucket,five9-bucket-repo,,,Telephony,Mario Rodriguez
oportun-telephony,five9-telephony-data,,,,
juno-qa,juno-encrypted,,,Telephony,Mario Rodriguez
oportun.rwc-engineering-measuredsearch-001,measuredsearch-prod2-logs,,,,
newrelic-synthetics-private-minion,newrelic-synthetics-private-minion-prod,,,,
pf-aws-binary-repo,op-callcenter-repo,DevOps,DevOps,Telephony,Mario Rodriguez
pf-aws-prod,op-prod-pledge-file,,,Analytics,
op-qa-aal-delivery-status,op-stage-aal-delivery-status,Engineering,[email]@[email],,
oportun-telephony,oportun,,,,
qa4-app-risk-credit-profiles,oportun-analytics-credit-report,,,,
oportun-asset-sales-data-engineering-qa1,oportun-asset-sales-collections-analytics,,,Collections,
oportun-asset-sales-data-engineering-qa1,oportun-asset-sales-data-engineering,,,Collections,
oportun-asset-sales-data-engineering-qa1,oportun-asset-sales-transfer,,,,
oportun-auto-loans-stage,oportun-auto-loans-prod-us-west-1,,,Engineering,
oportun-auto-loans-stage,oportun-auto-loans-stage-us-west-1,,,Engineering,
oportun-auto-loans-stage,oportun-auto-prod,,,Engineering,
dev-oportun-aws-config,oportun-aws-config,Devops,[email],,
oportun-qa-west-2-vpc-portshift-poc-flowlog-us-west-2,oportun-cloudwatch-prod2-vpc-flowlog,,,,
oportun-collection-service-qa11,oportun-collection-service-prod,ZEUS application development teams,Engineering,LegalEngineering,Collection Analytics
data-science-oportun,oportun-data-telesales,,,,
dba-dev-database-archives,oportun-database-archives,,,data_engineering,
dba-dev-database-archives,oportun-dba-store,,,,
oportun-drift-detector-build,oportun-drift-detector-prod,,,,
oportun-five9-reports-qa9,oportun-five9-reports-prod,,,EngineeringJack Hsu,
oportun-dev-jenkins-backup,oportun-galileo-rdf-backup,,,,
oportun-kronos-logs-sftp2s3-dev,oportun-kronos-logs-sftp2s3-prod,,,,
oportun-telephony,oportun-list-legal-collections,,,Collections,Collection Analytics
aws-logs-038374183314-us-east-1,oportun-list-legal-collections-us-east-1,,,,
oportun.rwc-engineering-measuredsearch-001,oportun-measuredsearch,,,,
oportun-dev-alb-logs,oportun-prod-alb-logs,,,,
oportun-dev-alb-logs-us-west-2,oportun-prod-alb-logs-us-west-2,,,,
oportun-prod-template-storage,oportun-prod-all-template-storage,Origination,Origination,Engineering,
oportun-prod-template-storage,oportun-prod-analytics,Origination,Origination,,Barbara Klingler
oportun-prod-template-storage,oportun-prod-app-leads,Origination,Origination,EngineeringNavdeep Grover,Barbara Klingler
oportun-qa11-app-leads-archive,oportun-prod-app-leads-archive,ZEUS application development teams,Engineering,EngineeringNavdeep Grover,Barbara Klingler
oportun-prod-template-storage,oportun-prod-cdn-logs,Origination,Origination,,
oportun-prod-template-storage,oportun-prod-datarestricted,Origination,Origination,,
oportun-prod-template-storage,oportun-prod-db-logs,Origination,Origination,Data Science,
aws-logs-038374183314-us-west-1,oportun-prod-db-logs-us-west-1,,,data_engineering,
oportun-dev-devops-us-west-1,oportun-prod-devops-us-west-1,,,,
oportun-dev-devops-us-west-2,oportun-prod-devops-us-west-2,,,,
oportun-dev-elb-logs,oportun-prod-elb-logs,DevOps,DevOps,,
aws-logs-038374183314-us-east-1,oportun-prod-elb-logs-us-east-1,,,,
oportun-build-elb-logs-us-west-2,oportun-prod-elb-logs-us-west-2,,,,
oportun-vpc-flow-logs-us-west-2,oportun-prod-flow-logs-us-west-2,,,,
oportun-dev-jenkins-backup,oportun-prod-jenkins-backup,,,,
oportun-dev-jenkins-backup,oportun-prod-jenkins-backup-us-east-1,,,,
oportun-qa-leads-load-glue,oportun-prod-leads-load-glue,,,,
oportun-prod-template-storage,oportun-prod-logs,Origination,Origination,,
oportun-prod-template-storage,oportun-prod-logs-copy,Origination,Origination,,
aws-logs-038374183314-us-east-1,oportun-prod-logs-us-east-1,,,,
oportun-prod-template-storage,oportun-prod-ofac,Origination,Origination,,
oportun-prod-template-storage,oportun-prod-risk-analytics,Origination,Origination,Risk Analytics,
oportun-prod-template-storage,oportun-prod-sigsci-logs,Origination,Origination,,
oportun-prod-template-storage,oportun-prod-template-storage,Origination,Origination,EngineeringKushal Chaterjee,
oportun-s3-dev-usw2-restricted-spectrumautopaymentsdue,oportun-prod-workday-restricted,Servicing,Karuna Kandagatla or Jessica Velazquez,,
oportun-prod-template-storage,oportun-prometheus-prod,Origination,Origination,[email],
oportun-five9-reports-qa9,oportun-re-reports,,,Engineering,
oportun-telephony,oportun-retail-icp-approval,,,Analytics,
oportun-telephony,oportun-retail-icp-review,,,Analytics,
oportun-telephony,oportun-retail-icp-source,,,Analytics,
dev-risk,oportun-risk-secure,,,,
oportun-s3-dev-usw2-restricted-spectrumautopaymentsdue,oportun-s3-prod-1-usw2-confidential-path-backup,Servicing,Karuna Kandagatla or Jessica Velazquez,,
oportun-s3-dev-usw2-restricted-spectrumautopaymentsdue,oportun-s3-prod-use1-restricted-spectrumautopaymentsdue,Servicing,Karuna Kandagatla or Jessica Velazquez,Engineering - Servicing,
oportun-s3-dev-usw2-restricted-spectrumautopaymentsdue,oportun-s3-prod-use1-restricted-veeam-o365-backup,Servicing,Karuna Kandagatla or Jessica Velazquez,Collaboration Team,
oportun-prod-template-storage,oportun-s3-prod-usea1-confidential-repossessionlettertemplates,Origination,Origination,Engineering,
oportun-s3-qa-usw1-public-creditcard,oportun-s3-prod-usw1-confidential-paynearme-paymentreceipts,Data Engineering,Data Engineering (Aniket Mayakal),Engineeering,
oportun-s3-qa-usw1-public-creditcard,oportun-s3-prod-usw1-public-all,Data Engineering,Data Engineering (Aniket Mayakal),Oportun All,
oportun-s3-dev-usw1-restricted-dmbi-operations-ocm,oportun-s3-prod-usw1-restricted-auto-letter,Data Management,Samir Pal,Engineering,
oportun-s3-qa-usw1-public-creditcard,oportun-s3-prod-usw1-restricted-creditcard,Data Engineering,Data Engineering (Aniket Mayakal),data_engineering,
oportun-s3-qa-usw1-public-creditcard,oportun-s3-prod-usw1-restricted-creditcard,Data Engineering,Data Engineering (Aniket Mayakal),data_engineering,
oportun-s3-dev-usw1-restricted-dmbi-operations-ocm,oportun-s3-prod-usw1-restricted-dmbi-operations-ocm,Data Management,Samir Pal,Data Management,
oportun-s3-dev-usw1-restricted-dmbi-operations-ocm,oportun-s3-prod-usw1-restricted-juno-pci,Data Management,Samir Pal,,
oportun-s3-dev-usw2-restricted-spectrumautopaymentsdue,oportun-s3-prod-usw2-confidential-repossessionlettertemplates,Servicing,Karuna Kandagatla or Jessica Velazquez,Engineering,
oportun-s3-dev-usw2-restricted-spectrumautopaymentsdue,oportun-s3-prod-usw2-confidential-wordpress-logs,Servicing,Karuna Kandagatla or Jessica Velazquez,SecEng,
oportun-s3-dev-usw2-restricted-spectrumautopaymentsdue,oportun-s3-prod-usw2-restricted-creditcard,Servicing,Karuna Kandagatla or Jessica Velazquez,Engineering,
oportun-s3-dev-usw2-restricted-spectrumautopaymentsdue,oportun-s3-prod-usw2-restricted-de-intermediate,Servicing,Karuna Kandagatla or Jessica Velazquez,Engineering,
oportun-s3-dev-usw2-restricted-spectrumautopaymentsdue,oportun-s3-prod-usw2-restricted-digitalmarketing,Servicing,Karuna Kandagatla or Jessica Velazquez,,Barbara Klingler
oportun-s3-dev-usw2-restricted-spectrumautopaymentsdue,oportun-s3-dev-usw2-restricted-digitalmarketing,Servicing,Karuna Kandagatla or Jessica Velazquez,,Barbara Klingler
oportun-s3-dev-usw2-restricted-spectrumautopaymentsdue,oportun-s3-prod-usw2-restricted-five9-pci,Servicing,Karuna Kandagatla or Jessica Velazquez,data_engineering,
oportun-s3-dev-usw2-restricted-spectrumautopaymentsdue,oportun-s3-prod-usw2-restricted-goidevents,Servicing,Karuna Kandagatla or Jessica Velazquez,data_engineering,
oportun-s3-dev-usw2-restricted-spectrumautopaymentsdue,oportun-s3-prod-usw2-restricted-juno-pci,Servicing,Karuna Kandagatla or Jessica Velazquez,,
oportun-s3-dev-usw2-restricted-spectrumautopaymentsdue,oportun-s3-prod-usw2-restricted-spectrumautopaymentsdue,Servicing,Karuna Kandagatla or Jessica Velazquez,Engineering - Servicing,
oportun-s3-qa-usw1-public-creditcard,oportun-s3-stage-usw1-confidential-paynearme-paymentreceipts,Data Engineering,Data Engineering (Aniket Mayakal),Engineering,
oportun-s3-qa-usw1-public-creditcard,oportun-s3-stage-usw1-restricted-creditcard,Data Engineering,Data Engineering (Aniket Mayakal),data_engineering,
oportun-s3-dev-usw2-restricted-spectrumautopaymentsdue,oportun-s3-stage-usw2-restricted-creditcard,Servicing,Karuna Kandagatla or Jessica Velazquez,data_engineering,
oportun-s3-dev-usw2-restricted-spectrumautopaymentsdue,oportun-s3-stage-usw2-restricted-goidevents,Servicing,Karuna Kandagatla or Jessica Velazquez,data_engineering,
oportun-s3-dev-usw2-restricted-spectrumautopaymentsdue,oportun-s3-stage-usw2-restricted-spectrumautopaymentsdue,Servicing,Karuna Kandagatla or Jessica Velazquez,Engineering - Servicing,
oportun-telephony,oportun-secure-container-datastore-a,,,,
qa4-app-risk-credit-profiles,oportun-secure-credit-manager,,,,
dev-risk,oportun-secure-risk,,,Engineering Mark Wong,
oportun-import-bucket,oportun-secure-test-bucket,,,,
oportun-security-agents-dev,oportun-security-agents-prod,Cyber Security,Gene Sexton,SecEng,
oportun-sftp-acxiom-non-prod,oportun-sftp-acxiom-prod,Data Science,Dustin Dill,,Barbara Klingler
oportun-sftp-acxiom-non-prod,oportun-shaw-fssi-sftp-prod,Data Science,Dustin Dill,,
oportun-dev-jenkins-backup,oportun-softnas-backup,,,,
oportun-stage-all-template-storage,oportun-stage-all-template-storage,Origination,Origination,EngineeringKushal Chaterjee,
oportun-stage-jenkins-backup,oportun-stage-app-leads,DevOps,DevOps,EngineeringNavdeep Grover,
oportun-qa11-app-leads-archive,oportun-stage-app-leads-archive,ZEUS application development teams,Engineering,EngineeringNavdeep Grover,
oportun-dev-devops-us-west-1,oportun-stage-devops-us-west-1,,,,
oportun-dev-devops-us-west-2,oportun-stage-devops-us-west-2,,,,
oportun-build-elb-logs-us-west-2,oportun-stage-elb-logs-us-west-2,,,,
oportun-stage-jenkins-backup,oportun-stage-jenkins-backup,DevOps,DevOps,,
oportun-stage-jenkins-backup,oportun-stage-jenkins-backup-us-east-1,DevOps,DevOps,,
oportun-qa-leads-load-glue,oportun-stage-leads-load-glue,,,,
oportun-stage-jenkins-backup,oportun-stage-logs,DevOps,DevOps,,
pf-aws-dev-s3-logs-us-west-2,oportun-stage-s3-logs-us-west-2,,,,
oportun-tf-state-2019-08-23-08,oportun-tf-state-prod-platform-service,Data Science/Cloud Opoerations,,,
oportun-qa2-app-leads,oportun-train1-app-leads,Origination,,EngineeringNavdeep Grover,
oportun-qa11-app-leads-archive,oportun-train1-app-leads-archive,ZEUS application development teams,Engineering,EngineeringNavdeep Grover,
oportun-qa2-app-leads,oportun-train2-app-leads,Origination,,EngineeringNavdeep Grover,
oportun-qa11-app-leads-archive,oportun-train2-app-leads-archive,ZEUS application development teams,Engineering,EngineeringNavdeep Grover,
pf-aws-dev-s3-logs-us-west-2,oportun-train-s3-logs-us-west-2,,,,
oportun-build-elb-logs-us-west-2,oportun-training-elb-logs-us-west-2,,,,
aws-athena-query-results-761361480551-us-east-1,oportun-transcribe-results,DataEng,DataEng,,
oportun.rwc-security-logging-2,oportun.rwc-security-logging-1,Cyber Security,Gene Sexton,,
pf-atlassian-backup,paraisos-backup,Shared Services,Walter Ferreira,Telephony,Mario Rodriguez
http://www.orange-oscar-admin-us-west-2.dev.pfops.com,pf-admin-dbr,Sweepstakes,Luis Castaneda,,
pf-aws-prod,pf-aws-prod-keystore,,,,
pf-aws-build-s3-logs-us-standard,pf-aws-prod-s3-logs-us-standard,DevOps,DevOps,,
pf-aws-build-s3-logs-us-west-1,pf-aws-prod-s3-logs-us-west-1,DevOps,DevOps,,
pf-aws-dev-s3-logs-us-west-2,pf-aws-prod-s3-logs-us-west-2,,,,
pf-aws-build-keystore,pf-aws-stage-keystore,,,,
pf-aws-artifacts,pf-cloudability,DevOps,DevOps,,
pf-corp-navsrv2,pf-corp-navsrv1,,,,
test-data-science,pf-data-lae-test-doe-2454,,,,
pf-aws-dev,pf-dev-ssn-check,,,Engineering,
pf-aws-artifacts,pf-do-not-call,DevOps,DevOps,,
data-dev-data-platform,pf-loansum-pre-data,Data Engineering,Luis Casillas,,
pf-aws-artifacts,pf-mngmt-securitylog1,DevOps,DevOps,,
pf-aws-artifacts,pf-nav-parallel,DevOps,DevOps,,
pf-aws-artifacts,pf-nav-parallel-a,DevOps,DevOps,,
pf-aws-artifacts,pf-nav-parallel-c,DevOps,DevOps,,
pf-aws-artifacts,pf-navreports,DevOps,DevOps,,
pf-aws-prod,pf-prod-alert-logic-keys,,,,
pf-aws-prod-cloudtrail,pf-prod-cloudtrail-1,,,,
pf-aws-prod,pf-prod-windows-backups,,,,
pf-aws-prod,pf-reportingengine-reports-backup-prod,,,,
dev2-app-documentos,pf-stage-app-documentos,ZEUS application development teams,[email]@[email],EngineeringNishant SononeNarasiman Ramamoorthy,
oportun-telephony,pf-telephony-extract,,,,
pf-aws-artifacts,pf-timecard,DevOps,DevOps,,
pf-aws-artifacts,pf-xactly,DevOps,DevOps,,
pf-database-updater,prd-database-updater,,,,
qa4-app-risk-credit-profiles,prod1-app-risk-credit-profiles,,,EngineeringNishant SononeNarasiman Ramamoorthy,
dev2-app-documentos,prod-app-documentos,ZEUS application development teams,[email]@[email],EngineeringNishant SononeNarasiman Ramamoorthy,
qa1-app-documentos-replication,prod-app-documentos-replication,ZEUS application development teams,Engineering,EngineeringNishant SononeNarasiman Ramamoorthy,
dev1-app-jobs,prod-app-jobs,ZEUS application development teams,[email]@[email],EngineeringNishant SononeNarasiman Ramamoorthy,
dev-doc-3425-jobs-replication,prod-app-jobs-replication,,,EngineeringNishant SononeNarasiman Ramamoorthy,
dev-dataplatform-1-s3-nzvr3xzyk5n8-cdc-1av3o95yqcv7c,prod-dataplatform-1-s3-1csjwk5vdd3iq-cdc-3fekna0c13dq,,,,
dev-dataplatform-1-s3-nzvr3xzyk5n8-code-x830kgt4mg3r,prod-dataplatform-1-s3-1csjwk5vdd3iq-code-2m6jhhg96nqo,,,,
dev-dataplatform-1-s3-nzvr3xzyk5n8-staging-1vyzj1dgaecc3,prod-dataplatform-1-s3-1csjwk5vdd3iq-staging-ezfpj0epfjkq,,,,
aws-logs-038374183314-us-west-1,prod-pcap-logs-us-west-1,,,,
aws-logs-038374183314-us-west-2,prod-pcap-logs-us-west-2,,,,
dev-qualtrics,prod-qualtrics,,,,
smartsheet-archive-delivery-management,progressfindb-archive,,,,
s3hub-a8232000239e35817daa3f8061a67f3cd5f9ac3c78e1001434d5ea19f,s3hub-cf8ab2e45888477ecf8de697df06d5047bd3644dacd91d07ad2e90bba,,,,
qa4-app-risk-credit-profiles,stage1-app-risk-credit-profiles,,,EngineeringMark Wong,
dev2-app-documentos,stage-app-documentos,ZEUS application development teams,[email]@[email],EngineeringNishant SononeNarasiman Ramamoorthy,
dev1-app-jobs,stage-app-jobs,ZEUS application development teams,[email]@[email],EngineeringNishant SononeNarasiman Ramamoorthy,
aws-logs-038374183314-us-west-1,stage-pcap-logs-us-west-1,,,,
aws-logs-038374183314-us-west-2,stage-pcap-logs-us-west-2,,,,
pf-atlassian-backup,surveillance-backup,Shared Services,Walter Ferreira,,
dev2-app-documentos,train1-app-documentos,ZEUS application development teams,[email]@[email],EngineeringNishant SononeNarasiman Ramamoorthy,
dev1-app-jobs,train1-app-jobs,ZEUS application development teams,[email]@[email],EngineeringNishant SononeNarasiman Ramamoorthy,
qa4-app-risk-credit-profiles,train1-app-risk-credit-profiles,,,EngineeringMark Wong,
dev2-app-documentos,train2-app-documentos,ZEUS application development teams,[email]@[email],EngineeringNishant SononeNarasiman Ramamoorthy,
dev1-app-jobs,train2-app-jobs,ZEUS application development teams,[email]@[email],EngineeringNishant SononeNarasiman Ramamoorthy,
qa4-app-risk-credit-profiles,train2-app-risk-credit-profiles,,,EngineeringMark Wong,
oportun-yum-repo,transcribe-record-repo,DevOps,DevOps,,
pf-aws-prod,wd-report-files-prod,,,HRIS,
oportun-s3-dev-usw2-restricted-spectrumautopaymentsdue,oportun-s3-prod-usw2-restricted-prod-ucpbatch,Servicing,Karuna Kandagatla or Jessica Velazquez,data_engineering,
